rank 32

==================================================
Running experiments for dataset: OfficeHome
==================================================
Dataset config for OfficeHome:
Debug: Content of results: [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 50.66361556064073, 'Product': 45.49199084668192, 'Real World': 58.21510297482837}, 'final_accuracy': 79.58810068649885, 'coefficients': [0.34921354055404663, 0.3220316767692566, 0.3287547826766968]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 59.88801221684908, 'Product': 44.896920335963344, 'Real World': 43.95520488673963}, 'final_accuracy': 65.00381776533469, 'coefficients': [0.3868001103401184, 0.3036145865917206, 0.3095852732658386]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 63.53853853853854, 'Clipart': 65.04004004004004, 'Real World': 72.04704704704706}, 'final_accuracy': 85.61061061061062, 'coefficients': [0.3264579772949219, 0.28606119751930237, 0.38748082518577576]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 75.65017848036716, 'Clipart': 61.32075471698113, 'Product': 68.02651708312085}, 'final_accuracy': 88.092809790923, 'coefficients': [0.3830499053001404, 0.3073328137397766, 0.3096173405647278]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 50.57208237986271, 'Product': 46.224256292906176, 'Real World': 61.830663615560645}, 'final_accuracy': 80.04576659038901, 'coefficients': [0.3286302089691162, 0.2993103861808777, 0.3720594346523285]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 48.35836090608297, 'Product': 34.74166454568592, 'Real World': 42.24993637057776}, 'final_accuracy': 64.67294476966148, 'coefficients': [0.38425782322883606, 0.3105800151824951, 0.3051621913909912]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 78.57857857857859, 'Clipart': 60.16016016016016, 'Real World': 76.25125125125125}, 'final_accuracy': 87.53753753753753, 'coefficients': [0.3956103026866913, 0.2967396676540375, 0.30765005946159363]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 78.02141764405916, 'Clipart': 68.74043855175931, 'Product': 66.93013768485466}, 'final_accuracy': 88.16930137684854, 'coefficients': [0.37365296483039856, 0.3069199025630951, 0.31942710280418396]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 56.567505720823796, 'Product': 55.10297482837528, 'Real World': 58.03203661327231}, 'final_accuracy': 80.91533180778032, 'coefficients': [0.3470780849456787, 0.2937694787979126, 0.3591524064540863]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 43.64978365996437, 'Product': 38.55942988037669, 'Real World': 38.22855688470349}, 'final_accuracy': 64.18936116060067, 'coefficients': [0.3668406903743744, 0.32137343287467957, 0.31178590655326843]}]
Final Model Accuracy: 78.3826 ± 9.5140
Domain-specific Accuracies:
  Clipart: 59.0092 ± 6.3755
  Product: 49.9967 ± 11.5214
  Real World: 56.3512 ± 13.0366
  Art: 63.9550 ± 13.2058
Average Coefficients:
  Coefficient 1: 0.3642 ± 0.0236
  Coefficient 2: 0.3048 ± 0.0109
  Coefficient 3: 0.3311 ± 0.0288
Debug: Type of results: <class 'dict'>
Debug: Content of results: {'OfficeHome': [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 50.66361556064073, 'Product': 45.49199084668192, 'Real World': 58.21510297482837}, 'final_accuracy': 79.58810068649885, 'coefficients': [0.34921354055404663, 0.3220316767692566, 0.3287547826766968]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 59.88801221684908, 'Product': 44.896920335963344, 'Real World': 43.95520488673963}, 'final_accuracy': 65.00381776533469, 'coefficients': [0.3868001103401184, 0.3036145865917206, 0.3095852732658386]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 63.53853853853854, 'Clipart': 65.04004004004004, 'Real World': 72.04704704704706}, 'final_accuracy': 85.61061061061062, 'coefficients': [0.3264579772949219, 0.28606119751930237, 0.38748082518577576]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 75.65017848036716, 'Clipart': 61.32075471698113, 'Product': 68.02651708312085}, 'final_accuracy': 88.092809790923, 'coefficients': [0.3830499053001404, 0.3073328137397766, 0.3096173405647278]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 50.57208237986271, 'Product': 46.224256292906176, 'Real World': 61.830663615560645}, 'final_accuracy': 80.04576659038901, 'coefficients': [0.3286302089691162, 0.2993103861808777, 0.3720594346523285]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 48.35836090608297, 'Product': 34.74166454568592, 'Real World': 42.24993637057776}, 'final_accuracy': 64.67294476966148, 'coefficients': [0.38425782322883606, 0.3105800151824951, 0.3051621913909912]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 78.57857857857859, 'Clipart': 60.16016016016016, 'Real World': 76.25125125125125}, 'final_accuracy': 87.53753753753753, 'coefficients': [0.3956103026866913, 0.2967396676540375, 0.30765005946159363]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 78.02141764405916, 'Clipart': 68.74043855175931, 'Product': 66.93013768485466}, 'final_accuracy': 88.16930137684854, 'coefficients': [0.37365296483039856, 0.3069199025630951, 0.31942710280418396]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 56.567505720823796, 'Product': 55.10297482837528, 'Real World': 58.03203661327231}, 'final_accuracy': 80.91533180778032, 'coefficients': [0.3470780849456787, 0.2937694787979126, 0.3591524064540863]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 43.64978365996437, 'Product': 38.55942988037669, 'Real World': 38.22855688470349}, 'final_accuracy': 64.18936116060067, 'coefficients': [0.3668406903743744, 0.32137343287467957, 0.31178590655326843]}]}
No valid results to summarize.
