50 OfficeHome

==================================================
Running experiments for dataset: OfficeHome
==================================================
Dataset config for OfficeHome:
Debug: Content of results: [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 53.212520593080725, 'Product': 44.64579901153213, 'Real World': 56.919275123558485}, 'final_accuracy': 79.9011532125206, 'coefficients': [0.34779077768325806, 0.3073280453681946, 0.34488117694854736]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 49.28996793403574, 'Product': 37.700412276683466, 'Real World': 44.93815849748053}, 'final_accuracy': 63.5822262940907, 'coefficients': [0.37312230467796326, 0.2959737479686737, 0.33090394735336304]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 69.77477477477477, 'Clipart': 65.58558558558558, 'Real World': 74.54954954954955}, 'final_accuracy': 86.62162162162163, 'coefficients': [0.308834969997406, 0.34469926357269287, 0.3464657962322235]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 77.87976135842129, 'Clipart': 67.92106470858191, 'Product': 66.68196420376319}, 'final_accuracy': 88.43506195502525, 'coefficients': [0.3674052953720093, 0.28426292538642883, 0.34833183884620667]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 55.84843492586491, 'Product': 43.82207578253707, 'Real World': 57.33113673805601}, 'final_accuracy': 81.96046128500824, 'coefficients': [0.3467996418476105, 0.29520371556282043, 0.3579966723918915]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 46.03756298671553, 'Product': 40.632157581310125, 'Real World': 40.448923499770956}, 'final_accuracy': 64.91067338524965, 'coefficients': [0.3380795121192932, 0.31189557909965515, 0.35002490878105164]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 68.33333333333333, 'Clipart': 65.0, 'Real World': 73.87387387387388}, 'final_accuracy': 85.4954954954955, 'coefficients': [0.3047249913215637, 0.30474939942359924, 0.3905256390571594]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 78.20100963744837, 'Clipart': 69.94033960532354, 'Product': 64.34144102799449}, 'final_accuracy': 87.65488756310233, 'coefficients': [0.34342557191848755, 0.3261095881462097, 0.33046481013298035]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 43.82207578253707, 'Product': 46.62273476112026, 'Real World': 63.26194398682043}, 'final_accuracy': 79.81878088962108, 'coefficients': [0.32421576976776123, 0.3178692162036896, 0.3579150140285492]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 50.38937242327073, 'Product': 40.81539166284929, 'Real World': 42.00641319285387}, 'final_accuracy': 63.857077416399456, 'coefficients': [0.3456926941871643, 0.3167998790740967, 0.3375074565410614]}]
Final Model Accuracy: 78.2237 ± 9.6641
Domain-specific Accuracies:
  Clipart: 60.1900 ± 8.8037
  Product: 48.1577 ± 10.3589
  Real World: 56.6662 ± 12.6263
  Art: 62.8437 ± 12.8806
Average Coefficients:
  Coefficient 1: 0.3400 ± 0.0211
  Coefficient 2: 0.3105 ± 0.0164
  Coefficient 3: 0.3495 ± 0.0165
Debug: Type of results: <class 'dict'>
Debug: Content of results: {'OfficeHome': [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 53.212520593080725, 'Product': 44.64579901153213, 'Real World': 56.919275123558485}, 'final_accuracy': 79.9011532125206, 'coefficients': [0.34779077768325806, 0.3073280453681946, 0.34488117694854736]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 49.28996793403574, 'Product': 37.700412276683466, 'Real World': 44.93815849748053}, 'final_accuracy': 63.5822262940907, 'coefficients': [0.37312230467796326, 0.2959737479686737, 0.33090394735336304]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 69.77477477477477, 'Clipart': 65.58558558558558, 'Real World': 74.54954954954955}, 'final_accuracy': 86.62162162162163, 'coefficients': [0.308834969997406, 0.34469926357269287, 0.3464657962322235]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 77.87976135842129, 'Clipart': 67.92106470858191, 'Product': 66.68196420376319}, 'final_accuracy': 88.43506195502525, 'coefficients': [0.3674052953720093, 0.28426292538642883, 0.34833183884620667]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 55.84843492586491, 'Product': 43.82207578253707, 'Real World': 57.33113673805601}, 'final_accuracy': 81.96046128500824, 'coefficients': [0.3467996418476105, 0.29520371556282043, 0.3579966723918915]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 46.03756298671553, 'Product': 40.632157581310125, 'Real World': 40.448923499770956}, 'final_accuracy': 64.91067338524965, 'coefficients': [0.3380795121192932, 0.31189557909965515, 0.35002490878105164]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 68.33333333333333, 'Clipart': 65.0, 'Real World': 73.87387387387388}, 'final_accuracy': 85.4954954954955, 'coefficients': [0.3047249913215637, 0.30474939942359924, 0.3905256390571594]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 78.20100963744837, 'Clipart': 69.94033960532354, 'Product': 64.34144102799449}, 'final_accuracy': 87.65488756310233, 'coefficients': [0.34342557191848755, 0.3261095881462097, 0.33046481013298035]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 43.82207578253707, 'Product': 46.62273476112026, 'Real World': 63.26194398682043}, 'final_accuracy': 79.81878088962108, 'coefficients': [0.32421576976776123, 0.3178692162036896, 0.3579150140285492]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 50.38937242327073, 'Product': 40.81539166284929, 'Real World': 42.00641319285387}, 'final_accuracy': 63.857077416399456, 'coefficients': [0.3456926941871643, 0.3167998790740967, 0.3375074565410614]}]}
No valid results to summarize.
