50 OfficeHome

==================================================
Running experiments for dataset: OfficeHome
==================================================
Dataset config for OfficeHome:
Debug: Content of results: [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 54.85996705107083, 'Product': 45.799011532125206, 'Real World': 54.36573311367381}, 'final_accuracy': 80.39538714991762, 'coefficients': [0.3350970149040222, 0.3095549941062927, 0.3553480803966522]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 48.69445716903344, 'Product': 44.66330737517178, 'Real World': 37.79202931745304}, 'final_accuracy': 63.99450297755382, 'coefficients': [0.3509367108345032, 0.3081161379814148, 0.34094715118408203]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 70.9009009009009, 'Clipart': 64.0990990990991, 'Real World': 79.27927927927928}, 'final_accuracy': 87.25225225225225, 'coefficients': [0.33297398686408997, 0.3087541460990906, 0.35827183723449707]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 74.71317117944011, 'Clipart': 68.19642037631941, 'Product': 69.25195043597981}, 'final_accuracy': 88.11381367599816, 'coefficients': [0.3679009974002838, 0.3015175759792328, 0.330581396818161]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 44.89291598023064, 'Product': 48.59967051070841, 'Real World': 57.66062602965404}, 'final_accuracy': 79.40691927512356, 'coefficients': [0.33309659361839294, 0.32746371626853943, 0.3394396901130676]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 47.182775996335316, 'Product': 35.27256069628951, 'Real World': 45.0755840586349}, 'final_accuracy': 64.59001374255612, 'coefficients': [0.35298705101013184, 0.3251970112323761, 0.32181596755981445]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 66.17117117117117, 'Clipart': 67.07207207207207, 'Real World': 75.54054054054053}, 'final_accuracy': 86.35135135135134, 'coefficients': [0.3578225076198578, 0.29663124680519104, 0.3455462157726288]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 77.69619091326297, 'Clipart': 64.34144102799449, 'Product': 70.53694355208812}, 'final_accuracy': 87.37953189536485, 'coefficients': [0.34730085730552673, 0.33571311831474304, 0.3169860243797302]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 55.02471169686986, 'Product': 48.92915980230643, 'Real World': 54.94233937397035}, 'final_accuracy': 80.72487644151565, 'coefficients': [0.33484575152397156, 0.3371942639350891, 0.3279600143432617]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 45.533669262482825, 'Product': 35.364177737059094, 'Real World': 41.27347686669721}, 'final_accuracy': 63.536417773705914, 'coefficients': [0.38733920454978943, 0.3336730897426605, 0.27898770570755005]}]
Final Model Accuracy: 78.1745 ± 9.7243
Domain-specific Accuracies:
  Clipart: 59.7838 ± 7.8551
  Product: 49.8021 ± 12.6117
  Real World: 55.7412 ± 14.1311
  Art: 61.5560 ± 12.9337
Average Coefficients:
  Coefficient 1: 0.3500 ± 0.0168
  Coefficient 2: 0.3184 ± 0.0143
  Coefficient 3: 0.3316 ± 0.0217
Debug: Type of results: <class 'dict'>
Debug: Content of results: {'OfficeHome': [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 54.85996705107083, 'Product': 45.799011532125206, 'Real World': 54.36573311367381}, 'final_accuracy': 80.39538714991762, 'coefficients': [0.3350970149040222, 0.3095549941062927, 0.3553480803966522]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 48.69445716903344, 'Product': 44.66330737517178, 'Real World': 37.79202931745304}, 'final_accuracy': 63.99450297755382, 'coefficients': [0.3509367108345032, 0.3081161379814148, 0.34094715118408203]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 70.9009009009009, 'Clipart': 64.0990990990991, 'Real World': 79.27927927927928}, 'final_accuracy': 87.25225225225225, 'coefficients': [0.33297398686408997, 0.3087541460990906, 0.35827183723449707]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 74.71317117944011, 'Clipart': 68.19642037631941, 'Product': 69.25195043597981}, 'final_accuracy': 88.11381367599816, 'coefficients': [0.3679009974002838, 0.3015175759792328, 0.330581396818161]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 44.89291598023064, 'Product': 48.59967051070841, 'Real World': 57.66062602965404}, 'final_accuracy': 79.40691927512356, 'coefficients': [0.33309659361839294, 0.32746371626853943, 0.3394396901130676]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 47.182775996335316, 'Product': 35.27256069628951, 'Real World': 45.0755840586349}, 'final_accuracy': 64.59001374255612, 'coefficients': [0.35298705101013184, 0.3251970112323761, 0.32181596755981445]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 66.17117117117117, 'Clipart': 67.07207207207207, 'Real World': 75.54054054054053}, 'final_accuracy': 86.35135135135134, 'coefficients': [0.3578225076198578, 0.29663124680519104, 0.3455462157726288]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 77.69619091326297, 'Clipart': 64.34144102799449, 'Product': 70.53694355208812}, 'final_accuracy': 87.37953189536485, 'coefficients': [0.34730085730552673, 0.33571311831474304, 0.3169860243797302]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 55.02471169686986, 'Product': 48.92915980230643, 'Real World': 54.94233937397035}, 'final_accuracy': 80.72487644151565, 'coefficients': [0.33484575152397156, 0.3371942639350891, 0.3279600143432617]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 45.533669262482825, 'Product': 35.364177737059094, 'Real World': 41.27347686669721}, 'final_accuracy': 63.536417773705914, 'coefficients': [0.38733920454978943, 0.3336730897426605, 0.27898770570755005]}]}
No valid results to summarize.
