5 office home

==================================================
Running experiments for dataset: OfficeHome
==================================================
Dataset config for OfficeHome:
Debug: Content of results: [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 51.86470078057241, 'Product': 43.97224631396357, 'Real World': 57.28534258456202}, 'final_accuracy': 79.61838681699913, 'coefficients': [0.36406251788139343, 0.2866789996623993, 0.3492584526538849]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 46.92548830479865, 'Product': 41.88570050639016, 'Real World': 44.05594405594406}, 'final_accuracy': 65.5413551965276, 'coefficients': [0.34533441066741943, 0.3260393738746643, 0.32862621545791626]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 67.33048838311996, 'Clipart': 63.84542437174016, 'Real World': 74.89331436699858}, 'final_accuracy': 85.6330014224751, 'coefficients': [0.28402629494667053, 0.33951693773269653, 0.3764567971229553]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 77.2463768115942, 'Clipart': 61.3768115942029, 'Product': 67.46376811594203}, 'final_accuracy': 87.58454106280193, 'coefficients': [0.3576761484146118, 0.3056723475456238, 0.3366515338420868]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 53.555941023417176, 'Product': 38.638334778837816, 'Real World': 63.92020815264527}, 'final_accuracy': 80.70251517779705, 'coefficients': [0.3305026888847351, 0.31635192036628723, 0.3531453609466553]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 46.58789486375694, 'Product': 38.65444899927659, 'Real World': 45.47865927176272}, 'final_accuracy': 64.38389197009887, 'coefficients': [0.34935224056243896, 0.30885255336761475, 0.3417952358722687]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 67.47273589378852, 'Clipart': 62.51778093883357, 'Real World': 70.72072072072072}, 'final_accuracy': 86.24940730203889, 'coefficients': [0.29418492317199707, 0.32491031289100647, 0.38090482354164124]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 78.04347826086956, 'Clipart': 67.46376811594203, 'Product': 70.99033816425121}, 'final_accuracy': 87.77777777777777, 'coefficients': [0.35253211855888367, 0.30928072333335876, 0.33818715810775757]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 57.805724197745015, 'Product': 46.05377276669558, 'Real World': 54.4232437120555}, 'final_accuracy': 79.05464006938422, 'coefficients': [0.39835619926452637, 0.3094381093978882, 0.29220566153526306]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 45.55100072341452, 'Product': 37.08705088015433, 'Real World': 41.54810706534845}, 'final_accuracy': 62.79238003375934, 'coefficients': [0.3738667368888855, 0.31337231397628784, 0.31276094913482666]}]
Final Model Accuracy: 77.9338 ± 9.4692
Domain-specific Accuracies:
  Clipart: 59.7757 ± 5.2222
  Product: 48.0932 ± 12.5439
  Real World: 56.5407 ± 11.7282
  Art: 61.3082 ± 13.5235
Average Coefficients:
  Coefficient 1: 0.3450 ± 0.0328
  Coefficient 2: 0.3140 ± 0.0134
  Coefficient 3: 0.3410 ± 0.0253
Debug: Type of results: <class 'dict'>
Debug: Content of results: {'OfficeHome': [{'test_domain': 'Art', 'domain_accuracies': {'Clipart': 51.86470078057241, 'Product': 43.97224631396357, 'Real World': 57.28534258456202}, 'final_accuracy': 79.61838681699913, 'coefficients': [0.36406251788139343, 0.2866789996623993, 0.3492584526538849]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 46.92548830479865, 'Product': 41.88570050639016, 'Real World': 44.05594405594406}, 'final_accuracy': 65.5413551965276, 'coefficients': [0.34533441066741943, 0.3260393738746643, 0.32862621545791626]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 67.33048838311996, 'Clipart': 63.84542437174016, 'Real World': 74.89331436699858}, 'final_accuracy': 85.6330014224751, 'coefficients': [0.28402629494667053, 0.33951693773269653, 0.3764567971229553]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 77.2463768115942, 'Clipart': 61.3768115942029, 'Product': 67.46376811594203}, 'final_accuracy': 87.58454106280193, 'coefficients': [0.3576761484146118, 0.3056723475456238, 0.3366515338420868]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 53.555941023417176, 'Product': 38.638334778837816, 'Real World': 63.92020815264527}, 'final_accuracy': 80.70251517779705, 'coefficients': [0.3305026888847351, 0.31635192036628723, 0.3531453609466553]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 46.58789486375694, 'Product': 38.65444899927659, 'Real World': 45.47865927176272}, 'final_accuracy': 64.38389197009887, 'coefficients': [0.34935224056243896, 0.30885255336761475, 0.3417952358722687]}, {'test_domain': 'Product', 'domain_accuracies': {'Art': 67.47273589378852, 'Clipart': 62.51778093883357, 'Real World': 70.72072072072072}, 'final_accuracy': 86.24940730203889, 'coefficients': [0.29418492317199707, 0.32491031289100647, 0.38090482354164124]}, {'test_domain': 'Real World', 'domain_accuracies': {'Art': 78.04347826086956, 'Clipart': 67.46376811594203, 'Product': 70.99033816425121}, 'final_accuracy': 87.77777777777777, 'coefficients': [0.35253211855888367, 0.30928072333335876, 0.33818715810775757]}, {'test_domain': 'Art', 'domain_accuracies': {'Clipart': 57.805724197745015, 'Product': 46.05377276669558, 'Real World': 54.4232437120555}, 'final_accuracy': 79.05464006938422, 'coefficients': [0.39835619926452637, 0.3094381093978882, 0.29220566153526306]}, {'test_domain': 'Clipart', 'domain_accuracies': {'Art': 45.55100072341452, 'Product': 37.08705088015433, 'Real World': 41.54810706534845}, 'final_accuracy': 62.79238003375934, 'coefficients': [0.3738667368888855, 0.31337231397628784, 0.31276094913482666]}]}
No valid results to summarize.
